late_orders,avg_review_score
1.0,4.166666666666667
3.0,3.5454545454545454
1.0,4.5
1.0,2.5
5.0,3.5714285714285716
1.0,3.9166666666666665
1.0,1.0
1.0,4.0
1.0,5.0
1.0,4.130434782608695
2.0,4.25
1.0,4.0625
1.0,4.1
1.0,4.0
8.0,4.2
1.0,4.75
2.0,4.352941176470588
3.0,4.116279069767442
4.0,3.9166666666666665
1.0,3.4
1.0,3.888888888888889
1.0,5.0
2.0,3.4615384615384617
1.0,5.0
5.0,4.125
1.0,1.0
18.0,4.212053571428571
3.0,3.9411764705882355
3.0,4.3283582089552235
1.0,4.555555555555555
1.0,4.25
12.0,3.9767441860465116
9.0,4.079646017699115
1.0,4.411764705882353
1.0,3.9166666666666665
1.0,4.0
1.0,4.5
14.0,3.9156626506024095
1.0,4.625
1.0,4.0
1.0,3.5
2.0,4.36
9.0,4.027272727272727
1.0,4.285714285714286
2.0,3.769230769230769
1.0,4.333333333333333
2.0,3.3333333333333335
1.0,5.0
3.0,4.326923076923077
29.0,3.7466666666666666
2.0,3.909090909090909
4.0,4.121428571428571
3.0,3.75
1.0,3.6
5.0,3.710526315789474
1.0,3.7777777777777777
8.0,3.7560975609756095
3.0,4.361111111111111
2.0,5.0
1.0,1.0
5.0,3.9655172413793105
4.0,4.114285714285714
2.0,4.2727272727272725
1.0,4.470588235294118
11.0,4.37012987012987
7.0,4.361702127659575
8.0,3.6986301369863015
4.0,4.0
9.0,3.8552631578947367
1.0,4.12
1.0,4.0
1.0,2.0
2.0,3.3333333333333335
1.0,1.0
2.0,3.375
1.0,4.076923076923077
13.0,3.7586206896551726
1.0,2.5
1.0,1.0
1.0,4.25
6.0,3.892857142857143
1.0,3.3333333333333335
1.0,4.173913043478261
1.0,3.75
1.0,4.333333333333333
1.0,4.542168674698795
1.0,3.75
1.0,1.0
1.0,4.636363636363637
10.0,4.215189873417722
1.0,1.0
4.0,4.109375
1.0,3.75
2.0,4.333333333333333
8.0,4.2615384615384615
16.0,4.232323232323233
1.0,3.7
1.0,4.666666666666667
5.0,3.5294117647058822
1.0,4.111111111111111
1.0,3.2
1.0,3.0
4.0,4.227848101265823
2.0,4.5
1.0,3.3333333333333335
1.0,4.0
1.0,4.068965517241379
1.0,3.7
1.0,3.25
4.0,3.9074074074074074
1.0,4.0
1.0,2.0
2.0,3.6666666666666665
22.0,3.8442622950819674
3.0,3.9375
2.0,4.333333333333333
3.0,3.980392156862745
3.0,4.232876712328767
3.0,4.05
1.0,3.25
1.0,3.6363636363636362
21.0,4.140877598152425
1.0,3.9642857142857144
9.0,4.146520146520147
3.0,4.333333333333333
1.0,3.0
1.0,2.0
42.0,3.851015801354402
9.0,3.6513761467889907
166.0,4.108750907770515
1.0,4.333333333333333
1.0,5.0
1.0,4.163636363636364
1.0,4.75
5.0,3.8979591836734695
1.0,4.0
11.0,4.141414141414141
5.0,3.75
4.0,4.3544303797468356
13.0,4.154255319148936
1.0,4.45
1.0,4.3
1.0,3.3333333333333335
5.0,3.6
1.0,2.0
1.0,3.3333333333333335
1.0,4.04
2.0,4.0588235294117645
3.0,3.5714285714285716
1.0,3.611111111111111
1.0,4.166666666666667
1.0,4.0
1.0,4.133333333333334
1.0,4.388888888888889
3.0,4.0588235294117645
4.0,4.138613861386139
1.0,3.5
3.0,4.256944444444445
1.0,1.0
147.0,4.067248702218027
1.0,4.8
2.0,3.5
1.0,4.0
1.0,3.0
1.0,4.576923076923077
2.0,4.318181818181818
4.0,4.389830508474576
1.0,4.0
2.0,2.5
1.0,4.4
2.0,3.5555555555555554
2.0,2.5
1.0,4.0
2.0,3.8095238095238093
27.0,3.675438596491228
1.0,3.6
2.0,4.35
2.0,4.2465753424657535
3.0,4.28
1.0,5.0
1.0,4.0
2.0,3.8095238095238093
3.0,4.190140845070423
13.0,3.8852459016393444
2.0,3.6666666666666665
2.0,4.407407407407407
1.0,4.6
4.0,4.049019607843137
5.0,4.014851485148514
1.0,3.5555555555555554
5.0,3.7222222222222223
1.0,3.6666666666666665
1.0,4.666666666666667
13.0,3.316666666666667
4.0,3.942857142857143
2.0,4.296296296296297
1.0,4.25
2.0,4.285714285714286
4.0,3.909090909090909
1.0,4.375
2.0,3.0
1.0,3.5
1.0,3.3333333333333335
7.0,4.149253731343284
1.0,3.6666666666666665
143.0,4.09250175192712
1.0,4.0
1.0,3.0
1.0,4.027777777777778
1.0,1.0
1.0,4.428571428571429
1.0,3.7
38.0,4.1426332288401255
5.0,4.404255319148936
1.0,3.857142857142857
4.0,4.089285714285714
2.0,3.9
1.0,4.285714285714286
2.0,4.0
34.0,3.961864406779661
1.0,4.2
1.0,4.75
2.0,3.6666666666666665
1.0,4.25
2.0,3.727272727272727
1.0,3.8181818181818183
1.0,1.0
1.0,4.4375
21.0,3.947619047619048
1.0,4.111111111111111
2.0,4.142857142857143
1.0,4.392857142857143
2.0,4.75
1.0,3.6666666666666665
1.0,5.0
1.0,4.4
1.0,3.7
2.0,3.0
1.0,3.8
7.0,3.966292134831461
1.0,5.0
1.0,3.5555555555555554
1.0,4.0
20.0,4.138036809815951
3.0,4.080645161290323
1.0,4.166666666666667
14.0,4.0661764705882355
1.0,4.0
1.0,3.6666666666666665
3.0,3.6153846153846154
1.0,3.0
2.0,4.1
6.0,4.354838709677419
1.0,3.6666666666666665
1.0,4.615384615384615
11.0,4.119205298013245
2.0,4.7
1.0,4.8
2.0,3.8181818181818183
3.0,3.888888888888889
1.0,4.136363636363637
3.0,3.5294117647058822
2.0,4.027027027027027
1.0,4.714285714285714
4.0,3.1
1.0,3.5
1.0,4.0
5.0,3.857142857142857
1.0,4.294117647058823
2.0,4.3125
18.0,4.140625
1.0,4.111111111111111
1.0,3.6666666666666665
1.0,5.0
3.0,3.7058823529411766
2.0,4.666666666666667
1.0,4.571428571428571
1.0,3.857142857142857
1.0,3.75
1.0,4.0
1.0,3.0
1.0,3.75
4.0,3.5
15.0,3.9029126213592233
2.0,4.1
1.0,3.0
1.0,4.394736842105263
2.0,3.5555555555555554
1.0,4.6
1.0,4.125
1.0,3.772727272727273
1.0,4.75
1.0,3.5
6.0,3.96875
1.0,3.625
1.0,2.3333333333333335
3.0,4.129032258064516
1.0,3.2
1.0,1.6666666666666667
1.0,2.5
1.0,5.0
1.0,4.230769230769231
1.0,4.428571428571429
1.0,4.5
2.0,2.3333333333333335
1.0,4.666666666666667
1.0,4.315789473684211
1.0,3.9
9.0,3.94
1.0,3.3333333333333335
2.0,3.5
2.0,4.2
8.0,4.0
1.0,4.0
27.0,3.9577464788732395
1.0,4.565217391304348
1.0,5.0
1.0,5.0
3.0,3.72
1.0,4.2727272727272725
1.0,3.0
1.0,4.090909090909091
2.0,2.5
6.0,3.7857142857142856
1.0,4.134615384615385
3.0,3.9166666666666665
7.0,4.181451612903226
1.0,4.0
1.0,3.5
3.0,3.272727272727273
1.0,4.708333333333333
11.0,3.89247311827957
1.0,3.875
2.0,3.5
1.0,3.875
1.0,3.5714285714285716
1.0,4.277777777777778
3.0,4.017857142857143
8.0,4.3076923076923075
1.0,4.0
18.0,3.9224489795918367
1.0,3.0
1.0,5.0
2.0,3.6666666666666665
74.0,4.201719576719577
1.0,3.9523809523809526
2.0,2.625
3.0,3.522727272727273
1.0,4.0
1.0,3.0
23.0,3.975438596491228
1.0,4.142857142857143
1.0,5.0
1.0,4.0
2.0,4.124087591240876
1.0,4.0
2.0,4.0
2.0,4.428571428571429
1.0,5.0
1.0,5.0
1.0,4.1
1.0,4.666666666666667
1.0,4.0
1.0,3.75
1.0,4.333333333333333
8.0,4.109375
3.0,4.25
1.0,1.0
1.0,3.75
32.0,3.7977099236641223
1.0,4.25
1.0,4.0
1.0,4.3
12.0,4.085365853658536
1.0,4.153846153846154
2.0,3.5
3.0,3.896551724137931
2.0,4.1
1.0,4.166666666666667
2.0,4.142857142857143
1.0,4.25
6.0,3.731707317073171
2.0,3.8421052631578947
1.0,3.8181818181818183
1.0,3.5
2.0,3.888888888888889
1.0,4.444444444444445
2.0,3.727272727272727
13.0,4.059782608695652
1.0,1.0
1.0,4.461538461538462
1.0,4.377358490566038
8.0,4.243243243243243
2.0,3.272727272727273
4.0,3.7222222222222223
71.0,4.015070921985815
1.0,4.03125
2.0,3.7941176470588234
1.0,4.0
1.0,5.0
1.0,2.5
3.0,4.416666666666667
111.0,3.8117283950617282
2.0,4.333333333333333
6.0,4.093023255813954
1.0,4.0
1.0,4.066666666666666
8.0,4.088050314465409
1.0,3.980769230769231
4.0,4.22
1.0,4.158878504672897
1.0,2.5
1.0,4.214285714285714
1.0,4.666666666666667
1.0,3.5
1.0,4.387096774193548
1.0,4.391304347826087
1.0,4.133333333333334
1.0,4.0
1.0,3.0
1.0,4.625
1.0,5.0
1.0,4.1
1.0,3.0
3.0,5.0
1.0,3.8823529411764706
76.0,3.978676470588235
2.0,4.625
1.0,3.6
2.0,4.2727272727272725
1.0,5.0
1.0,2.6666666666666665
5.0,4.237410071942446
1.0,3.2
1.0,5.0
1.0,4.2
3.0,4.169642857142857
1.0,3.8
3.0,4.064516129032258
4.0,4.255813953488372
8.0,3.736842105263158
1.0,4.222222222222222
1.0,4.673913043478261
1.0,4.176470588235294
2.0,4.0
1.0,4.285714285714286
8.0,4.090909090909091
3.0,4.246153846153846
1.0,4.368421052631579
7.0,4.164948453608248
2.0,4.785714285714286
12.0,4.100446428571429
1.0,3.5
72.0,4.077740016992354
5.0,4.162162162162162
1.0,5.0
1.0,5.0
1.0,1.5
2.0,4.6
1.0,4.0
30.0,3.825174825174825
1.0,5.0
1.0,3.75
1.0,4.3076923076923075
1.0,3.5555555555555554
1.0,4.5
1.0,4.25
1.0,3.3333333333333335
1.0,3.25
1.0,4.02
2.0,4.366666666666666
2.0,4.619047619047619
3.0,3.75
2.0,3.0
1.0,1.0
1.0,4.857142857142857
2.0,3.5384615384615383
1.0,4.0
1.0,4.0
6.0,2.5789473684210527
2.0,4.066666666666666
2.0,4.0
1.0,5.0
1.0,4.125
2.0,4.239130434782608
12.0,3.7083333333333335
2.0,2.6666666666666665
1.0,4.384615384615385
2.0,4.303030303030303
8.0,3.8
2.0,2.0
8.0,4.250896057347671
1.0,4.0
1.0,1.0
1.0,1.0
2.0,3.142857142857143
1.0,3.0
1.0,3.0
2.0,4.0625
1.0,3.625
1.0,3.0
8.0,3.9823529411764707
1.0,5.0
3.0,3.6875
1.0,4.294117647058823
1.0,4.0
1.0,4.5
1.0,3.0
1.0,2.5
1.0,4.444444444444445
1.0,3.4
1.0,3.6153846153846154
1.0,5.0
2.0,3.5
1.0,3.0
1.0,4.75
1.0,4.0
5.0,3.871794871794872
1.0,3.96875
10.0,3.912280701754386
9.0,3.903225806451613
1.0,3.75
1.0,1.0
1.0,3.5
2.0,3.888888888888889
5.0,4.0
1.0,4.5
1.0,4.666666666666667
15.0,4.051724137931035
1.0,5.0
2.0,4.25531914893617
1.0,3.769230769230769
2.0,3.909090909090909
2.0,4.0
3.0,4.15
1.0,4.076923076923077
2.0,4.666666666666667
2.0,4.375
1.0,2.75
1.0,4.0
10.0,3.9894736842105263
1.0,4.25
1.0,3.5
1.0,4.75
12.0,3.8297872340425534
6.0,4.1558441558441555
1.0,4.120689655172414
11.0,4.247058823529412
1.0,3.0
1.0,3.909090909090909
2.0,4.2592592592592595
3.0,4.333333333333333
2.0,4.464285714285714
1.0,4.285714285714286
1.0,4.0
1.0,4.714285714285714
19.0,3.9404761904761907
1.0,4.333333333333333
1.0,3.5
1.0,4.0344827586206895
1.0,3.5
3.0,4.111111111111111
1.0,3.0
1.0,4.154639175257732
1.0,2.8
5.0,4.333333333333333
1.0,4.5
1.0,1.0
9.0,4.213235294117647
3.0,4.375
1.0,4.388888888888889
4.0,3.4545454545454546
1.0,4.066666666666666
1.0,4.5
1.0,4.384615384615385
8.0,3.970149253731343
1.0,4.113207547169812
1.0,4.0
1.0,1.0
12.0,4.1139896373057
1.0,4.666666666666667
1.0,5.0
2.0,3.5833333333333335
1.0,5.0
1.0,5.0
1.0,3.789473684210526
1.0,4.0
1.0,4.048387096774194
1.0,4.466666666666667
1.0,3.75
4.0,4.105882352941176
1.0,2.0
3.0,3.9545454545454546
5.0,4.029411764705882
1.0,1.0
1.0,3.4
7.0,4.044943820224719
3.0,3.925925925925926
1.0,3.0
1.0,4.0
2.0,4.273972602739726
1.0,5.0
1.0,4.8
1.0,1.0
4.0,3.9444444444444446
1.0,3.5
1.0,3.4
1.0,4.235294117647059
1.0,1.0
2.0,4.076923076923077
1.0,5.0
1.0,4.450980392156863
29.0,4.027777777777778
2.0,4.0625
2.0,2.25
1.0,3.6666666666666665
24.0,3.992424242424242
1.0,5.0
9.0,3.5681818181818183
4.0,3.588235294117647
1.0,1.0
1.0,4.6875
25.0,4.199524940617577
1.0,4.1
33.0,4.147686832740214
1.0,4.5
3.0,3.8181818181818183
8.0,4.313253012048193
2.0,3.2
1.0,1.0
1.0,1.0
1.0,4.4
1.0,3.4
1.0,5.0
1.0,5.0
1.0,4.1
3.0,3.9285714285714284
1.0,4.235294117647059
1.0,5.0
1.0,4.588235294117647
1.0,4.2
9.0,3.8194444444444446
2.0,4.75
11.0,3.8674698795180724
3.0,4.2
1.0,4.377777777777778
1.0,1.0
1.0,4.5
9.0,4.21578947368421
1.0,4.285714285714286
1.0,3.4166666666666665
5.0,4.15625
5.0,4.072727272727272
11.0,4.169934640522876
4.0,4.451219512195122
4.0,4.25
4.0,4.0
1.0,4.5
8.0,3.5555555555555554
1.0,4.393939393939394
1.0,3.6666666666666665
42.0,3.608510638297872
1.0,3.6
1.0,4.0
1.0,4.2075471698113205
2.0,3.3333333333333335
70.0,3.636734693877551
1.0,1.0
2.0,4.619047619047619
1.0,3.6666666666666665
1.0,4.333333333333333
4.0,4.0
2.0,1.0
7.0,4.45945945945946
1.0,3.1666666666666665
5.0,4.253623188405797
2.0,4.111111111111111
1.0,4.5
3.0,3.0
4.0,4.359375
1.0,4.0
1.0,5.0
1.0,3.909090909090909
1.0,4.0
3.0,3.909090909090909
1.0,3.75
1.0,4.461538461538462
10.0,3.3529411764705883
2.0,3.4
1.0,4.666666666666667
1.0,4.7727272727272725
1.0,3.5833333333333335
1.0,1.0
1.0,1.6666666666666667
3.0,3.935483870967742
2.0,3.878787878787879
21.0,3.903703703703704
6.0,4.256410256410256
15.0,4.085820895522388
1.0,4.0
2.0,3.2857142857142856
1.0,4.428571428571429
1.0,4.5
1.0,4.0
1.0,4.5
1.0,3.3333333333333335
1.0,4.592592592592593
1.0,3.5
29.0,4.149068322981367
1.0,3.652173913043478
1.0,4.0
1.0,4.6
1.0,1.0
1.0,3.75
7.0,3.6575342465753424
3.0,3.4
4.0,3.8392857142857144
1.0,4.1
1.0,4.0
1.0,4.230769230769231
1.0,3.5
2.0,4.137931034482759
1.0,4.5
1.0,5.0
14.0,4.164021164021164
1.0,4.230263157894737
6.0,4.260869565217392
1.0,3.5
1.0,5.0
1.0,3.3333333333333335
2.0,4.190476190476191
1.0,2.0
1.0,4.222222222222222
1.0,4.5
1.0,4.631578947368421
1.0,5.0
1.0,3.0
4.0,3.725
1.0,4.444444444444445
4.0,3.8
2.0,4.333333333333333
1.0,2.0
2.0,4.467741935483871
7.0,4.276190476190476
1.0,3.611111111111111
1.0,4.714285714285714
4.0,3.8378378378378377
2.0,4.40625
1.0,4.0
1.0,4.111111111111111
3.0,4.2
1.0,4.428571428571429
22.0,4.0245098039215685
2.0,4.125
2.0,4.548387096774194
1.0,4.125
14.0,3.9320388349514563
1.0,5.0
103.0,3.956057007125891
4.0,3.7857142857142856
1.0,3.3333333333333335
1.0,4.0
1.0,2.0
2.0,3.3333333333333335
30.0,3.6456953642384105
1.0,4.368421052631579
57.0,3.7899543378995433
9.0,4.0
1.0,1.0
2.0,4.486486486486487
1.0,4.125
1.0,4.0
1.0,4.5
1.0,1.0
1.0,4.285714285714286
4.0,3.96
1.0,4.888888888888889
2.0,3.857142857142857
1.0,4.0
2.0,3.75
9.0,4.024390243902439
1.0,3.9444444444444446
1.0,5.0
2.0,3.625
1.0,2.5
1.0,5.0
1.0,4.0
2.0,4.052631578947368
14.0,4.010869565217392
2.0,4.2272727272727275
1.0,2.5
1.0,3.6666666666666665
1.0,4.666666666666667
35.0,4.183108108108108
1.0,4.4
1.0,1.0
1.0,4.375
4.0,4.166666666666667
4.0,4.085365853658536
1.0,4.3125
4.0,3.982142857142857
1.0,3.8181818181818183
1.0,4.166666666666667
2.0,2.8333333333333335
2.0,2.7142857142857144
1.0,5.0
1.0,5.0
12.0,3.870967741935484
15.0,4.036697247706422
2.0,3.8125
1.0,3.625
1.0,3.6666666666666665
1.0,4.105263157894737
1.0,4.2
1.0,4.7
1.0,3.823529411764706
1.0,4.5
2.0,4.243243243243243
4.0,3.9714285714285715
4.0,4.17741935483871
1.0,3.0
2.0,3.526315789473684
3.0,3.7222222222222223
1.0,4.4
1.0,3.4
1.0,2.0
1.0,3.8
2.0,5.0
5.0,3.75
1.0,4.6
3.0,4.212765957446808
1.0,3.7777777777777777
1.0,3.769230769230769
4.0,3.7777777777777777
4.0,4.230769230769231
2.0,4.066666666666666
4.0,4.282258064516129
1.0,4.5
1.0,4.0
2.0,4.142857142857143
5.0,4.176991150442478
1.0,4.264150943396227
6.0,4.03030303030303
2.0,3.851063829787234
1.0,2.5
2.0,4.3076923076923075
2.0,4.222222222222222
11.0,4.2015503875969
6.0,3.6904761904761907
3.0,4.15
1.0,3.2
1.0,3.6666666666666665
1.0,4.6
1.0,3.3333333333333335
1.0,5.0
1.0,4.2
1.0,3.0
2.0,4.083333333333333
1.0,4.2
1.0,4.5
12.0,4.202185792349726
1.0,4.222222222222222
1.0,3.9411764705882355
1.0,4.375
2.0,3.909090909090909
1.0,4.0
1.0,4.666666666666667
3.0,4.230769230769231
30.0,3.912133891213389
1.0,3.5
1.0,5.0
2.0,3.6842105263157894
1.0,4.0
4.0,4.130434782608695
1.0,4.0
1.0,4.25
1.0,3.5
1.0,4.5
5.0,4.405940594059406
1.0,3.6666666666666665
2.0,4.220588235294118
2.0,3.9523809523809526
2.0,4.555555555555555
1.0,4.071428571428571
1.0,4.5
1.0,1.0
1.0,4.045454545454546
1.0,3.8
9.0,4.159891598915989
3.0,2.875
1.0,4.25
1.0,3.2222222222222223
1.0,4.390243902439025
1.0,4.375
1.0,4.285714285714286
6.0,4.426470588235294
1.0,3.6666666666666665
1.0,4.25
1.0,5.0
1.0,3.4444444444444446
1.0,4.2727272727272725
2.0,4.0588235294117645
2.0,4.5
2.0,3.0
1.0,4.4
2.0,4.08235294117647
1.0,5.0
1.0,2.75
10.0,3.9672131147540983
1.0,3.6666666666666665
1.0,5.0
1.0,5.0
1.0,4.090909090909091
8.0,4.391608391608392
2.0,4.194444444444445
1.0,4.5
1.0,4.125
1.0,4.4
1.0,5.0
158.0,4.006564551422319
1.0,5.0
3.0,4.178571428571429
1.0,5.0
4.0,2.9285714285714284
10.0,3.341463414634146
5.0,3.982142857142857
2.0,4.294117647058823
12.0,4.077519379844961
28.0,4.130573248407643
4.0,3.8666666666666667
1.0,4.260869565217392
2.0,3.7142857142857144
11.0,4.18125
1.0,4.25
4.0,3.5384615384615383
1.0,4.25
2.0,4.375
1.0,3.0
1.0,3.8333333333333335
2.0,4.0
1.0,3.0
1.0,4.0
1.0,4.5
2.0,4.285714285714286
1.0,4.0
1.0,4.333333333333333
1.0,1.6666666666666667
1.0,3.8
1.0,1.0
2.0,4.0
3.0,2.3333333333333335
1.0,4.333333333333333
2.0,3.0
79.0,3.9322314049586775
4.0,3.3333333333333335
1.0,3.98
1.0,4.2
1.0,3.0
22.0,3.8434782608695652
1.0,1.6666666666666667
1.0,5.0
1.0,3.75
1.0,3.75
1.0,4.5
1.0,3.7142857142857144
1.0,3.0
5.0,4.13
5.0,4.146788990825688
19.0,4.248508946322068
1.0,3.0
1.0,4.0
1.0,3.75
2.0,3.9285714285714284
3.0,3.945945945945946
1.0,4.8
6.0,4.403846153846154
2.0,2.8
27.0,3.625
1.0,4.0
780.0,3.9059634152322102
1.0,4.25
5.0,3.6
15.0,4.032520325203252
1.0,4.3076923076923075
1.0,4.166666666666667
1.0,4.3076923076923075
2.0,4.0
1.0,3.6666666666666665
1.0,3.0
3.0,3.7313432835820897
1.0,3.0
1.0,4.2
1.0,4.0
4.0,4.061538461538461
3.0,3.5
1.0,4.666666666666667
1.0,1.0
1.0,4.222222222222222
1.0,4.097560975609756
1.0,3.6
1.0,5.0
1.0,4.235294117647059
2.0,4.318181818181818
4.0,4.2
2.0,4.0
1.0,3.75
208.0,3.717391304347826
1.0,4.166666666666667
1.0,5.0
1.0,4.6
3.0,4.0
5.0,4.3931623931623935
1.0,5.0
1.0,3.3333333333333335
1.0,3.1666666666666665
1.0,3.0
1.0,4.25
1.0,3.0
1.0,5.0
1.0,4.5
1.0,4.714285714285714
4.0,4.193548387096774
1.0,4.0
2.0,4.2
1.0,4.5
1.0,3.8333333333333335
5.0,3.8
1.0,3.5555555555555554
6.0,3.9
16.0,4.204081632653061
2.0,3.230769230769231
1.0,3.5
1.0,3.933333333333333
1.0,4.0
1.0,3.0
7.0,3.9714285714285715
1.0,4.242424242424242
1.0,1.0
4.0,3.6
1.0,2.5
1.0,4.0
1.0,4.666666666666667
1.0,3.923076923076923
1.0,3.6666666666666665
10.0,4.126373626373627
1.0,4.0
1.0,4.25
15.0,3.0681818181818183
1.0,4.884615384615385
2.0,3.6
3.0,3.4166666666666665
1.0,3.8333333333333335
31.0,4.265743073047859
1.0,3.8666666666666667
4.0,4.03125
1.0,5.0
1.0,3.2
1.0,3.5714285714285716
1.0,3.4444444444444446
1.0,3.0
65.0,4.198153409090909
1.0,4.363636363636363
1.0,4.0
3.0,4.333333333333333
57.0,4.251424501424502
1.0,3.888888888888889
13.0,4.2690909090909095
9.0,4.219917012448133
1.0,5.0
1.0,3.857142857142857
1.0,3.0
1.0,5.0
2.0,4.428571428571429
2.0,4.111111111111111
1.0,2.5
1.0,4.466666666666667
3.0,4.416666666666667
2.0,4.0
96.0,3.6529850746268657
2.0,4.083333333333333
1.0,3.0
2.0,3.789473684210526
1.0,4.5
2.0,4.181818181818182
1.0,4.666666666666667
1.0,4.0
2.0,4.280487804878049
1.0,4.5
1.0,5.0
27.0,3.699248120300752
2.0,3.0
6.0,4.393939393939394
1.0,3.8333333333333335
1.0,4.0
2.0,4.285714285714286
1.0,3.466666666666667
6.0,4.235294117647059
1.0,4.125
26.0,3.784431137724551
1.0,4.0
1.0,4.0
4.0,3.6153846153846154
1.0,4.0
1.0,3.8
1.0,4.6
4.0,3.772727272727273
13.0,4.244712990936556
1.0,4.666666666666667
1.0,4.5
40.0,4.231884057971015
5.0,4.0534351145038165
11.0,4.153846153846154
2.0,4.0
2.0,3.75
75.0,3.692857142857143
2.0,4.0
1.0,3.0
4.0,4.3125
1.0,5.0
1.0,4.666666666666667
2.0,4.466666666666667
1.0,2.5
1.0,4.6
3.0,3.9
2.0,4.5
942.0,4.15562613430127
2.0,3.9166666666666665
7.0,3.888888888888889
1.0,4.0
3.0,4.435897435897436
1.0,3.8
3.0,3.918032786885246
1.0,3.0
1.0,4.0
1.0,4.461538461538462
2.0,4.085714285714285
1.0,3.5
20.0,4.115853658536586
2.0,3.769230769230769
5.0,3.95
7.0,4.076086956521739
1.0,3.0
1.0,4.666666666666667
1.0,1.0
1.0,5.0
2.0,4.0
1.0,4.0
3.0,2.8
1.0,3.0
2.0,4.222222222222222
2.0,3.71875
43.0,3.904593639575972
1.0,1.0
1.0,4.0
1.0,5.0
1.0,4.076923076923077
1.0,5.0
1.0,4.066666666666666
1.0,3.0
1.0,4.75
1.0,4.225806451612903
5.0,4.2734375
1.0,4.0
1.0,4.0
1.0,4.090909090909091
1.0,4.0
1.0,3.5714285714285716
6.0,3.9782608695652173
1.0,3.0
2.0,4.222222222222222
6.0,3.7777777777777777
3.0,3.090909090909091
1.0,4.4
25.0,4.258373205741627
22.0,3.9234972677595628
4.0,3.8
12.0,4.219827586206897
1.0,3.2
1.0,3.6
13.0,4.044368600682594
1.0,1.0
1.0,3.0
1.0,3.75
1.0,4.166666666666667
1.0,4.1
4.0,4.166666666666667
1.0,4.333333333333333
1.0,3.0
1.0,4.166666666666667
1.0,3.0
2.0,4.484848484848484
1.0,4.293333333333333
8.0,4.108614232209738
3.0,4.103448275862069
1.0,3.2857142857142856
1.0,4.333333333333333
4.0,4.24
1.0,3.125
60.0,3.844765342960289
17.0,3.941666666666667
2.0,4.571428571428571
4.0,3.4444444444444446
5.0,4.162162162162162
2.0,4.166666666666667
1.0,3.857142857142857
2.0,3.9473684210526314
2.0,3.2666666666666666
1.0,4.221153846153846
1.0,4.428571428571429
7.0,4.084507042253521
1.0,4.294117647058823
1.0,4.0
3.0,3.0
1.0,3.96
2.0,4.166666666666667
4.0,4.2894736842105265
5.0,3.7906976744186047
6.0,3.7142857142857144
2.0,4.076923076923077
1.0,3.8181818181818183
1.0,4.3
3.0,3.825
1.0,3.6363636363636362
3.0,4.142857142857143
1.0,3.8
5.0,4.166666666666667
1.0,4.5
1.0,3.0
3.0,4.339622641509434
1.0,4.0
1.0,5.0
1.0,3.25
9.0,3.980769230769231
1.0,3.6666666666666665
1.0,2.6666666666666665
6.0,3.9662162162162162
9.0,4.439790575916231
15.0,4.266129032258065
1.0,3.3333333333333335
3.0,3.951219512195122
1.0,3.0
5.0,4.092592592592593
2.0,4.103448275862069
1.0,3.2
1.0,3.0
1.0,4.3
1.0,3.3333333333333335
1.0,4.0
8.0,3.9682539682539684
2.0,4.777777777777778
10.0,4.202185792349726
2.0,4.108108108108108
2.0,4.2
1.0,5.0
1.0,3.0
2.0,4.068181818181818
3.0,4.375
1.0,4.666666666666667
4.0,3.761904761904762
3.0,3.6875
4.0,4.114285714285714
1.0,4.384615384615385
1.0,5.0
5.0,4.0
1.0,4.333333333333333
1.0,1.0
3.0,3.888888888888889
8.0,3.8493150684931505
5.0,4.269230769230769
2.0,4.0
1.0,5.0
4.0,3.891304347826087
1.0,3.5
2.0,4.5
1.0,4.5
1.0,5.0
1.0,5.0
1.0,4.5
50.0,3.8987730061349692
1.0,4.105263157894737
1.0,4.611111111111111
1.0,4.0
2.0,3.3333333333333335
1.0,3.6666666666666665
43.0,4.045333333333334
6.0,3.967391304347826
1.0,4.0
1.0,3.0
41.0,3.8820960698689957
5.0,4.294117647058823
1.0,4.603174603174603
1.0,4.0
1.0,3.0
1.0,4.375
2.0,4.3
2.0,3.6666666666666665
1.0,4.0
2.0,2.6
